"2_50_lwr","2_50_upr","2_90_lwr","2_90_upr","5_50_lwr","5_50_upr","5_90_lwr","5_90_upr","10_50_lwr","10_50_upr","10_90_lwr","10_90_upr","20_50_lwr","20_50_upr","20_90_lwr","20_90_upr","30_50_lwr","30_50_upr","30_90_lwr","30_90_upr","40_50_lwr","40_50_upr","40_90_lwr","40_90_upr","50_50_lwr","50_50_upr","50_90_lwr","50_90_upr"
1.53484052981389,728.362735624261,1.53484052981389,786.88005482839,6.9613704111415,273.611810649147,1.53484052981389,686.388411927984,7.86718390588999,273.611810649147,2.09218301990711,786.88005482839,9.01202836297494,273.611810649147,2.09218301990711,591.543618530009,9.01202836297494,273.611810649147,2.09218301990711,591.543618530009,9.97158233821301,293.773205211158,2.09218301990711,591.543618530009,9.01202836297494,312.556056425545,2.09218301990711,591.543618530009
1.4942479194599,742.46968895061,1.4942479194599,813.565734316782,7.08352261445032,292.13930240689,1.4942479194599,706.424408702522,7.95399808774192,292.13930240689,1.98892368718344,813.565734316782,9.23472933811291,292.13930240689,1.98892368718344,616.906066805909,9.23472933811291,292.13930240689,1.98892368718344,616.906066805909,10.2197595263174,316.258447943348,1.98892368718344,616.906066805909,9.23472933811291,329.18309591178,1.98892368718344,616.906066805909
1.45070216072816,749.761074608496,1.45070216072816,832.402479320076,7.17707451992766,310.683989332071,1.45070216072816,720.459815302832,8.03980404754833,310.683989332071,1.87947689160216,832.402479320076,9.45730794254235,310.683989332071,1.87947689160216,638.706645051734,9.45730794254235,310.683989332071,1.87947689160216,638.706645051734,10.442148910064,338.817709386267,1.87947689160216,638.706645051734,9.45730794254235,344.662292926543,1.87947689160216,638.706645051734
1.40710937911797,750.451335180655,1.40710937911797,843.142921126607,7.18663889681227,329.100316853398,1.40710937911797,728.527383198212,8.13085337413702,331.704216844863,1.76753852293927,843.142921126607,9.68387728294726,331.704216844863,1.76753852293927,656.469234545155,9.68387728294726,331.704216844863,1.76753852293927,656.469234545155,10.6535323728706,361.299738851203,1.76753852293927,656.469234545155,9.68387728294726,361.299738851203,1.76753852293927,656.469234545155
1.36580975755959,744.805906593355,1.36580975755959,845.732895077306,7.14880184250734,347.182512249161,1.36580975755959,730.699027612026,8.23175582458151,354.572886205063,1.65637749742769,845.732895077306,9.91716558778961,354.572886205063,1.65637749742769,669.794449415101,9.91716558778961,354.572886205063,1.65637749742769,669.794449415101,10.8555368485336,383.492621330645,1.65637749742769,669.794449415101,9.91716558778961,383.492621330645,1.65637749742769,669.794449415101
1.32845708057943,733.171562202308,1.32845708057943,841.411311218952,7.06917583371126,364.699597551332,1.32845708057943,727.109476918872,8.3443240698349,377.504835556483,1.54845186462398,840.337588022528,10.1592926152468,377.504835556483,1.54845186462398,678.363187767902,10.1592926152468,377.504835556483,1.54845186462398,678.363187767902,11.0490421717174,405.145511558312,1.54845186462398,678.363187767902,10.1592926152468,405.145511558312,1.54845186462398,678.363187767902
1.29603470658316,717.984852779348,1.29603470658316,833.666255519646,6.98865369495264,381.410262432615,1.29603470658316,717.984852779348,8.47283942263959,400.101512742614,1.44534768306937,827.318145758466,10.4110589210923,400.101512742614,1.44534768306937,681.998301083787,10.4110589210923,400.101512742614,1.44534768306937,681.998301083787,11.2346793569855,425.962579231905,1.44534768306937,681.998301083787,10.4110589210923,425.962579231905,1.44534768306937,681.998301083787
1.26895755815366,703.655303077188,1.26895755815366,817.718704170643,6.90852893946481,397.063926120454,1.26895755815366,726.633563687182,8.61003056836148,421.922839377207,1.34766110479961,807.250296198599,10.6557241717195,421.922839377207,1.34766110479961,680.65579022148,10.6557241717195,421.922839377207,1.34766110479961,680.65579022148,11.4131241835971,445.635077919499,1.34766110479961,680.65579022148,10.6728953818111,445.635077919499,1.34766110479961,680.65579022148
1.247212500974,686.98687569987,1.247212500974,794.346822900487,6.82911111633399,411.430951261989,1.247212500974,745.077538123313,8.76485430430182,442.512646334014,1.25632699734092,780.865531887003,10.6633894757661,442.512646334014,1.25632699734092,674.449679091901,10.6633894757661,442.512646334014,1.25632699734092,674.449679091901,11.5852017968661,463.820107210947,1.25632699734092,674.449679091901,10.9448460091144,463.820107210947,1.25632699734092,674.449679091901
1.23050116908547,706.520656305711,1.17112927693284,764.499478653919,6.75063404703332,424.279072398868,1.17112927693284,758.101845832284,8.77787385581366,461.384370316475,1.17112927693284,749.083822707807,10.6660891286426,461.384370316475,1.17112927693284,684.249919418865,10.6660891286426,461.384370316475,1.17112927693284,684.249919418865,11.578233370733,480.195280740433,1.17112927693284,684.249919418865,11.2266976204589,480.195280740433,1.17112927693284,684.249919418865
1.21836332227798,720.09125177442,1.091513391452,765.438455579078,6.6732421187104,435.399786541484,1.091513391452,765.438455579078,8.76351532875998,478.096743902704,1.091513391452,712.909810717331,10.6646344400822,478.096743902704,1.091513391452,694.573935273252,10.6646344400822,478.096743902704,1.091513391452,694.573935273252,11.5211803221028,494.459262146638,1.091513391452,694.573935273252,11.5181552145621,494.459262146638,1.091513391452,694.573935273252
1.21027110536909,730.146909143996,1.01724190850251,766.973801204082,6.59700256745572,444.625151033595,1.01724190850251,766.973801204082,8.74847096646579,492.245611343312,1.01724190850251,700.152630277669,10.6601728525964,492.245611343312,1.01724190850251,700.152630277669,10.6601728525964,492.245611343312,1.01724190850251,700.152630277669,11.4635781564946,506.341174215287,1.01724190850251,700.152630277669,11.4635781564946,506.341174215287,1.01724190850251,700.152630277669
1.2056933366992,737.326318851588,0.948003507321744,762.754793152657,6.52193080178978,451.805460068492,0.948003507321744,762.754793152657,8.73270697841713,503.482720008046,0.948003507321744,700.97623078071,10.6533247809023,503.482720008046,0.948003507321744,700.97623078071,10.6533247809023,503.482720008046,0.948003507321744,700.97623078071,11.4059690904505,515.60677434242,0.948003507321744,700.97623078071,11.4059690904505,515.60677434242,0.948003507321744,700.97623078071
1.2041340167184,739.554873966022,0.883463745586142,752.968203863371,6.4480109140452,456.81415552593,0.883463745586142,752.968203863371,8.71623739533834,511.532447232998,0.883463745586142,697.15093199075,10.6442792262076,511.532447232998,0.883463745586142,697.15093199075,10.6442792262076,511.532447232998,0.883463745586142,697.15093199075,11.3487196642798,522.075754016158,0.883463745586142,697.15093199075,11.3487196642798,522.075754016158,0.883463745586142,697.15093199075
1.20515131880109,742.524274135518,0.823298814429848,742.524274135518,6.37520919495153,459.571237821333,0.823298814429848,737.938326182727,8.69907466110987,516.206690421566,0.823298814429848,698.407920964176,10.6332972327903,516.206690421566,0.823298814429848,698.407920964176,10.6332972327903,516.206690421566,0.823298814429848,698.407920964176,11.2920643959147,525.623116062471,0.823298814429848,698.407920964176,11.2920643959147,525.623116062471,0.823298814429848,698.407920964176
1.2083633939107,754.061932331297,0.767213100293077,754.061932331297,6.30348223563055,460.021616046337,0.767213100293077,718.16571677577,8.68127067673242,517.41852291678,0.767213100293077,697.225469056067,10.620624476191,517.41852291678,0.767213100293077,697.225469056067,10.620624476191,517.41852291678,0.767213100293077,697.225469056067,11.2361392441002,530.555602295317,0.767213100293077,697.225469056067,11.2361392441002,526.183462082059,0.767213100293077,697.225469056067
1.213446311204,760.848153092201,0.714935867899101,760.848153092201,6.23278172180005,458.175830249939,0.714935867899101,694.148723510623,8.66289553750335,515.153783042009,0.714935867899101,691.332004355448,10.6064706666984,515.153783042009,0.714935867899101,691.332004355448,10.6064706666984,515.153783042009,0.714935867899101,691.332004355448,11.1810067691166,534.15184940159,0.714935867899101,691.332004355448,11.1810067691166,523.76326881955,0.714935867899101,691.332004355448
1.22012806054193,762.720906992838,0.666207986717325,762.720906992838,6.16305747867153,454.072094805689,0.666207986717325,666.521697647062,8.64402142910115,509.519125501644,0.666207986717325,696.537122540829,10.5910082175026,509.519125501644,0.666207986717325,680.910879681293,10.5910082175026,509.519125501644,0.666207986717325,680.910879681293,11.1266755673707,534.09682679858,0.666207986717325,680.910879681293,11.1266755673707,518.418736919904,0.666207986717325,696.537122540829
1.22817869369703,759.643126194597,0.620500263866063,759.643126194597,6.09399269897694,453.792926772888,0.620500263866063,635.948517767857,8.62471365327247,500.710928104903,0.620500263866063,698.237998780897,10.5744043547368,500.710928104903,0.620500263866063,666.243079261659,10.5744043547368,500.710928104903,0.620500263866063,666.243079261659,11.073115812521,530.420725345704,0.620500263866063,666.243079261659,11.073115812521,511.785188365627,0.620500263866063,698.237998780897
1.23710968578359,751.693451842783,0.578300547374397,751.693451842783,6.02599984710133,451.322668482962,0.578300547374397,613.7071535362,8.60502661269595,488.951404095121,0.578300547374397,694.566318700872,10.5568377117432,488.951404095121,0.578300547374397,647.705343248491,10.5568377117432,488.951404095121,0.578300547374397,647.705343248491,11.0202718967199,523.249833602619,0.578300547374397,647.705343248491,11.0202718967199,508.109763599203,0.578300547374397,694.566318700872
1.24728661981783,739.068561570083,0.538970773716585,739.068561570083,5.95896287742687,451.175226049814,0.538970773716585,603.485628662064,8.58500307014669,474.568776618992,0.538970773716585,685.700870043182,10.5383879196626,474.568776618992,0.538970773716585,625.734141858398,10.5383879196626,474.568776618992,0.538970773716585,625.734141858398,10.9680726202199,512.797956014342,0.538970773716585,625.734141858398,10.9680726202199,501.758800791213,0.538970773716585,685.700870043182
1.25855038366052,722.068856503196,0.50232596672106,722.068856503196,5.89272690449849,451.322005289365,0.50232596672106,602.076517031353,8.56467527930539,457.91376153731,0.50232596672106,672.430611244989,10.5188036517744,457.91376153731,0.50232596672106,618.199496646071,10.5188036517744,463.254048944038,0.50232596672106,618.199496646071,10.9164391411692,499.344807673524,0.50232596672106,618.199496646071,10.9164391411692,492.846056523089,0.50232596672106,671.953464522048
1.27058348080209,701.090143233521,0.468344708552252,701.090143233521,5.82722815963433,450.661615496875,0.468344708552252,602.717034130987,8.54408439094499,450.661615496875,0.468344708552252,670.869415939636,10.4983497538065,450.661615496875,0.468344708552252,609.976712295923,10.4983497538065,450.661615496875,0.468344708552252,609.976712295923,10.865290596195,483.236575340323,0.468344708552252,609.976712295923,10.865290596195,481.621405293131,0.468344708552252,653.751972985167
1.2832515128581,676.597481940966,0.436574997522541,676.597481940966,5.76243905324577,448.155220479212,0.436574997522541,606.623819453692,8.52320258324238,448.155220479212,0.436574997522541,664.370827361953,10.4771369327298,448.155220479212,0.436574997522541,597.21500635675,10.4771369327298,448.155220479212,0.436574997522541,597.21500635675,10.8144378828368,468.142360522578,0.436574997522541,597.21500635675,10.8144378828368,468.142360522578,0.436574997522541,631.616466077974
1.29648895793685,649.117884126825,0.406945888128689,649.117884126825,5.69834085536331,443.827240762824,0.406945888128689,607.377554046141,8.50215858468602,443.827240762824,0.406945888128689,653.157587752123,10.45520524646,445.92551949563,0.406945888128689,589.914978219213,10.45520524646,445.92551949563,0.406945888128689,589.914978219213,10.7640188758036,452.792047879851,0.406945888128689,589.914978219213,10.7640188758036,452.792047879851,0.406945888128689,606.106668634212
1.31024516131004,619.193825961643,0.379167412526158,628.749492800386,5.63491603653245,437.600560704275,0.379167412526158,604.977121710157,8.48080072618461,437.600560704275,0.379167412526158,637.516457164321,10.2674685105596,442.429543578815,0.379167412526158,581.137297434193,10.2674685105596,442.429543578815,0.379167412526158,581.137297434193,10.7139335845123,442.429543578815,0.379167412526158,581.137297434193,10.7139335845123,442.429543578815,0.379167412526158,581.137297434193
1.32447141866788,599.469295994564,0.353530120334142,618.104411919509,5.57214765482241,429.728246777706,0.353530120334142,599.469295994564,8.45919002470799,429.728246777706,0.353530120334142,617.895417682946,10.0732420506638,436.870267754838,0.353530120334142,573.496883954365,10.0732420506638,436.870267754838,0.353530120334142,573.496883954365,10.6640515862407,436.870267754838,0.353530120334142,573.496883954365,10.6640515862407,436.870267754838,0.353530120334142,573.496883954365
1.33912244988443,590.966850997682,0.329635627297307,604.442487488758,5.51002133572768,420.299162108971,0.329635627297307,590.966850997682,8.43735224062079,420.299162108971,0.329635627297307,594.790243128573,9.88130482634791,429.348372325988,0.329635627297307,564.590306314345,9.88130482634791,429.348372325988,0.329635627297307,564.590306314345,10.6143069484461,429.348372325988,0.329635627297307,564.590306314345,10.6143069484461,429.348372325988,0.329635627297307,564.590306314345
1.35415885328774,580.94129708701,0.307362995998232,588.024816622109,5.44852416776837,409.461490143407,0.307362995998232,579.62638529769,8.41529392527019,409.461490143407,0.307362995998232,568.764767682634,9.6917750644701,419.999817454844,0.307362995998232,553.096899786815,9.6917750644701,419.999817454844,0.307362995998232,553.096899786815,10.5646542628321,419.999817454844,0.307362995998232,553.096899786815,10.5646542628321,419.999817454844,0.307362995998232,553.096899786815
1.36954757503145,569.01778189499,0.28661519339488,569.162842688812,5.38764488295891,397.373500473806,0.28661519339488,565.672502675212,8.39301610070726,397.373500473806,0.28661519339488,540.419804175525,9.50474971422477,408.987339255885,0.28661519339488,539.217777592281,9.50474971422477,408.987339255885,0.28661519339488,539.217777592281,10.5150574146181,408.987339255885,0.28661519339488,539.217777592281,10.5150574146181,408.987339255885,0.28661519339488,539.217777592281
1.38526115856905,553.97292293752,0.267285356716798,553.97292293752,5.3273738009708,384.206457169956,0.267285356716798,549.339886051302,8.37051970138435,384.206457169956,0.267285356716798,523.190721108688,9.32030722785373,396.484081661627,0.267285356716798,523.190721108688,9.32030722785373,396.484081661627,0.267285356716798,523.190721108688,10.4654839709894,396.484081661627,0.267285356716798,523.190721108688,10.4654839709894,396.484081661627,0.267285356716798,523.190721108688
1.40127675344075,543.95196289561,0.249274957046851,543.95196289561,5.2677025050939,371.486670898139,0.249274957046851,530.969580576119,8.34780639418546,371.486670898139,0.249274957046851,511.257329567147,9.1385002054534,382.699179203938,0.249274957046851,511.257329567147,9.1385002054534,382.699179203938,0.249274957046851,511.257329567147,10.4159046451695,382.699179203938,0.249274957046851,511.257329567147,10.4159046451695,382.699179203938,0.249274957046851,505.279433354667
1.41757528780857,532.010744637171,0.232492428067985,532.010744637171,5.20862356469053,362.043347396739,0.232492428067985,510.8322294308,8.32487818611957,362.450640667443,0.232492428067985,498.730974530373,8.95939075252249,367.839586004757,0.232492428067985,498.730974530373,8.95939075252249,367.839586004757,0.232492428067985,498.730974530373,10.3662936910848,367.839586004757,0.232492428067985,498.730974530373,10.3662936910848,367.839586004757,0.232492428067985,485.769722016535
1.43414084003473,517.942342406594,0.216852678537577,517.942342406594,5.15013032151643,351.782235501449,0.216852678537577,489.221881781152,8.26372334305586,355.395037255373,0.216852678537577,483.995049205777,8.78302498669484,357.096337669794,0.216852678537577,483.995049205777,8.78302498669484,357.096337669794,0.216852678537577,483.995049205777,10.3166290521233,357.096337669794,0.216852678537577,483.995049205777,10.3166290521233,357.096337669794,0.216852678537577,464.960842164334
1.45164948323219,501.971391706896,0.202276612959849,501.971391706896,5.08956696182616,343.460731686156,0.202276612959849,467.355264227407,8.08938836234757,347.418101050999,0.202276612959849,467.355264227407,8.60855682594752,350.142245025599,0.202276612959849,467.355264227407,8.60855682594752,350.142245025599,0.202276612959849,467.355264227407,10.2648935168186,350.142245025599,0.202276612959849,467.355264227407,10.2648935168186,350.142245025599,0.202276612959849,443.14303898647
1.47023859778994,484.385916573749,0.188690725763081,484.385916573749,5.03491145932452,334.147371636803,0.188690725763081,449.128231839249,7.92061639330382,338.620466917279,0.188690725763081,449.128231839249,8.43857454675117,342.454960552827,0.188690725763081,449.128231839249,8.43857454675117,342.454960552827,0.188690725763081,449.128231839249,10.2170718060586,342.454960552827,0.188690725763081,449.128231839249,10.2170718060586,342.454960552827,0.188690725763081,432.150686781971
1.49621678047288,465.435091654322,0.176029067767843,465.435091654322,4.97837847128391,323.980136949532,0.176029067767843,429.638962595093,7.75435971602934,329.114821322611,0.176029067767843,435.601381466344,8.27087102733287,334.123041781085,0.176029067767843,435.601381466344,8.27087102733287,334.123041781085,0.176029067767843,435.601381466344,10.1676495041262,334.123041781085,0.176029067767843,435.601381466344,10.1676495041262,334.123041781085,0.176029067767843,420.63495024004
1.51485072479568,445.443169526119,0.164570020288295,445.443169526119,4.92412438162165,313.137499751213,0.164570020288295,409.266368912965,7.5943828082145,319.041520666359,0.164570020288295,429.88566264791,8.10889987040741,325.207413765079,0.164570020288295,429.88566264791,8.10889987040741,325.207413765079,0.164570020288295,429.88566264791,10.1230253551088,325.207413765079,0.164570020288295,429.88566264791,10.1230253551088,325.207413765079,0.164570020288295,407.659001199418
1.55085493540554,424.684210216746,0.154410145240831,424.684210216746,4.87554826726841,301.886946932584,0.154410145240831,388.46042046866,7.44732071564499,308.617555436997,0.154410145240831,422.836670239504,7.9595378001801,315.806823559136,0.154410145240831,422.836670239504,7.9595378001801,315.806823559136,0.154410145240831,422.836670239504,10.0494787836639,315.806823559136,0.154410145240831,422.836670239504,10.0494787836639,315.806823559136,0.154410145240831,393.634971135993
1.59708994939859,403.536131325408,0.145229993682278,403.596322654999,4.83717386783445,293.851528848245,0.145229993682278,373.829738714625,7.31621446344235,298.081655458527,0.145229993682278,414.803008421205,7.83346911684374,306.022002408236,0.145229993682278,414.803008421205,7.83346911684374,306.022002408236,0.145229993682278,414.803008421205,9.95001115438112,306.022002408236,0.145229993682278,414.803008421205,9.95001115438112,306.022002408236,0.145229993682278,380.742608624435
1.61881231880591,384.455028695098,0.138492106270292,390.495058962157,4.8125926070984,292.765667083647,0.138492106270292,372.925996406459,7.21133196278504,292.765667083647,0.138492106270292,405.999702044524,7.73903922035914,300.559714506187,0.138492106270292,405.999702044524,7.73903922035914,295.961958101979,0.138492106270292,405.999702044524,9.87652155362195,295.961958101979,0.138492106270292,405.999702044524,9.87652155362195,300.559714506187,0.138492106270292,376.870942759056
1.65627077945885,384.238468990103,0.133077242670595,384.238468990103,4.80362767571308,291.435633597182,0.133077242670595,378.431910720239,7.13906944490674,291.435633597182,0.133077242670595,396.511549937418,7.68383138721378,294.713930626244,0.133077242670595,396.511549937418,7.68383138721378,286.840557991736,0.133077242670595,396.511549937418,9.83334296972697,286.840557991736,0.133077242670595,396.511549937418,9.83334296972697,294.713930626244,0.133077242670595,372.938903441783
1.70904391201435,383.988305225529,0.129265682960124,383.988305225529,4.80989694549493,289.897904235165,0.129265682960124,383.147617346942,7.0614067469192,289.897904235165,0.129265682960124,386.26977702325,7.67025297611826,288.369576191829,0.129265682960124,386.26977702325,7.67025297611826,283.829826646131,0.129265682960124,386.26977702325,9.82204535038136,283.829826646131,0.129265682960124,386.26977702325,9.82204535038136,288.369576191829,0.129265682960124,368.839285995797
1.77503925650837,383.148192545334,0.12694340326027,386.966863662834,4.83008855458889,288.156384299787,0.12694340326027,386.966863662834,7.00884573696664,288.156384299787,0.12694340326027,375.259933933078,7.69875433314598,281.585852534176,0.12694340326027,375.259933933078,7.69875433314598,281.553176482975,0.12694340326027,375.259933933078,9.84160043608955,281.553176482975,0.12694340326027,375.259933933078,9.84160043608955,281.585852534176,0.12694340326027,364.386463978249
1.85142733832509,381.553618739117,0.125441698078873,389.767854788539,4.86089515425027,286.130278167598,0.125441698078873,389.767854788539,6.98124110059171,286.130278167598,0.125441698078873,363.442021995809,7.76757209157472,280.608278710636,0.125441698078873,363.442021995809,7.76757209157472,280.608278710636,0.125441698078873,363.442021995809,9.88897745084796,280.608278710636,0.125441698078873,363.442021995809,9.88897745084796,280.608278710636,0.125441698078873,359.365062078433
1.9349636510695,379.061259882936,0.124564504209047,391.440860540966,4.89947281615918,283.736674994574,0.124564504209047,391.440860540966,6.97735421366099,283.736674994574,0.124564504209047,358.787528642906,7.87031852756514,279.381731169575,0.124564504209047,358.787528642906,7.87031852756514,279.381731169575,0.124564504209047,358.787528642906,9.96072237197149,279.381731169575,0.124564504209047,358.787528642906,9.96072237197149,279.381731169575,0.124564504209047,358.787528642906
2.02242349534736,375.685273529593,0.124018842302235,392.718785695314,4.94360095617997,280.892907023284,0.124018842302235,391.894694256925,6.99346761272812,280.892907023284,0.124018842302235,357.836753307982,8.00333290349397,277.728084720606,0.124018842302235,357.836753307982,8.00333290349397,277.728084720606,0.124018842302235,357.836753307982,10.0536460431992,277.728084720606,0.124018842302235,357.836753307982,10.0536460431992,277.728084720606,0.124018842302235,357.836753307982
2.11198447566682,371.088436528476,0.124005846528235,395.127868378699,4.99126861653577,277.500509231539,0.124005846528235,395.127868378699,7.02819234080545,277.500509231539,0.124005846528235,355.93663058805,8.16174931606758,275.536623798188,0.124005846528235,355.93663058805,8.16174931606758,275.536623798188,0.124005846528235,355.93663058805,10.1654192983756,275.536623798188,0.124005846528235,355.93663058805,10.1654192983756,275.536623798188,0.124005846528235,355.93663058805
2.14693738453037,367.338820817963,0.124036163704943,400.741898355706,5.04105199047739,273.506173144537,0.124036163704943,400.741898355706,7.08005121266649,273.506173144537,0.124036163704943,352.996337655982,8.34248997848534,272.735400799069,0.124036163704943,352.996337655982,8.34248997848534,272.735400799069,0.124036163704943,352.996337655982,10.2971930861344,272.735400799069,0.124036163704943,352.996337655982,10.2971930861344,272.735400799069,0.124036163704943,352.996337655982
2.17078189930584,381.560978295996,0.124082516503677,405.266569885525,5.09208458398792,268.87527899433,0.124082516503677,405.266569885525,7.14898856985479,269.248647083903,0.124082516503677,348.967303277602,8.54248764104455,269.248647083903,0.124082516503677,348.967303277602,8.54248764104455,269.248647083903,0.124082516503677,348.967303277602,10.444546234418,269.248647083903,0.124082516503677,348.967303277602,10.444546234418,269.248647083903,0.124082516503677,348.967303277602
2.19674065804071,395.34295977579,0.124130700194996,408.480781622644,5.14356658815575,265.168197350554,0.124130700194996,408.480781622644,7.23328845754025,265.200797752439,0.124130700194996,343.842583745749,8.76100266507013,265.200797752439,0.124130700194996,352.638851578413,8.76100266507013,265.200797752439,0.124130700194996,352.638851578413,10.6064379213324,265.200797752439,0.124130700194996,343.842583745749,10.6064379213324,265.200797752439,0.124130700194996,352.638851578413
2.22459491196117,408.507768336236,0.124173813590687,410.439175583982,5.19524869107926,261.251742187938,0.124173813590687,410.439175583982,7.33183588733437,261.251742187938,0.124173813590687,354.106487937737,8.99614398812332,261.251742187938,0.124173813590687,359.205271590369,8.99614398812332,261.251742187938,0.124173813590687,359.205271590369,10.7791305984942,261.251742187938,0.124173813590687,354.106487937737,10.7791305984942,261.251742187938,0.124173813590687,359.205271590369
2.25414175806498,420.868672043581,0.124208689225782,420.868672043581,5.24706306616298,256.710427318485,0.124208689225782,411.085734521192,7.44417505136812,256.710427318485,0.124208689225782,364.102673979436,9.24665192879104,256.710427318485,0.124208689225782,364.848674155849,9.24665192879104,256.710427318485,0.124208689225782,364.848674155849,10.9691433226093,256.710427318485,0.124208689225782,364.102673979436,10.9691433226093,256.710427318485,0.124208689225782,364.848674155849
2.28520464852238,432.235558951679,0.124233857897366,432.235558951679,5.2989415912856,256.303788308537,0.124233857897366,410.406512157967,7.56915444227832,256.303788308537,0.124233857897366,373.324156062769,9.41263502507547,256.303788308537,0.124233857897366,373.324156062769,9.41263502507547,256.303788308537,0.124233857897366,373.324156062769,11.1753310642965,256.303788308537,0.124233857897366,373.324156062769,11.1753310642965,256.303788308537,0.124233857897366,369.496366262247
2.31763236343744,442.440761363946,0.124248503165802,442.440761363946,5.35084692214565,256.067107198527,0.124248503165802,408.402859102654,7.7059219379521,256.067107198527,0.124248503165802,381.619887418084,9.51439488084873,256.067107198527,0.124248503165802,381.619887418084,9.51439488084873,256.067107198527,0.124248503165802,381.619887418084,11.3953862896432,256.067107198527,0.124248503165802,381.619887418084,11.3953862896432,256.067107198527,0.124248503165802,373.078801900748
2.35128317341076,451.309286126192,0.124252006140353,451.309286126192,5.40276452868681,255.138837408996,0.124252006140353,405.093869514494,7.85360952897861,255.138837408996,0.124252006140353,388.852877163365,9.62687309234309,255.138837408996,0.124252006140353,388.852877163365,9.62687309234309,255.138837408996,0.124252006140353,388.852877163365,11.6281515760249,255.138837408996,0.124252006140353,388.852877163365,11.6281515760249,255.138837408996,0.124252006140353,375.546529300519
2.38009200989108,458.709052976147,0.124249905141539,458.709052976147,5.45469504226083,253.536993027351,0.124249905141539,400.515315113002,8.01138502090908,253.536993027351,0.124249905141539,394.907528331024,9.74907323705509,253.536993027351,0.124249905141539,394.907528331024,9.74907323705509,253.536993027351,0.124249905141539,394.907528331024,11.8729498441505,253.536993027351,0.124249905141539,394.907528331024,11.8729498441505,253.536993027351,0.124249905141539,376.862779801033
2.09253949200593,464.49429506421,0.124240416866826,464.49429506421,5.50664920985843,251.283958707571,0.124240416866826,394.660826362328,8.17846780125263,251.283958707571,0.124240416866826,399.661300620603,9.87986785480996,251.283958707571,0.124240416866826,399.661300620603,9.87986785480996,251.283958707571,0.124240416866826,399.661300620603,12.1292360438666,251.283958707571,0.124240416866826,399.661300620603,12.1292360438666,251.283958707571,0.124240416866826,377.004777470139
1.83668040661815,468.560202902607,0.124219688632081,468.560202902607,5.55864483276764,248.40744776077,0.124219688632081,387.727536321247,8.3535606332623,248.40744776077,0.124219688632081,403.040865661816,10.0182482697611,248.40744776077,0.124219688632081,403.040865661816,10.0182482697611,248.40744776077,0.124219688632081,403.040865661816,12.3965035779648,248.40744776077,0.124219688632081,403.040865661816,12.3965035779648,248.40744776077,0.124219688632081,375.963939022689
1.61205793307818,470.839668888924,0.124186696694949,470.839668888924,5.61070468334048,247.123298309392,0.124186696694949,379.716902289447,8.53767921044039,244.938618233907,0.124186696694949,404.982593454726,10.163340439021,244.938618233907,0.124186696694949,404.982593454726,10.163340439021,244.938618233907,0.124186696694949,404.982593454726,12.6742886341942,244.938618233907,0.124186696694949,404.982593454726,12.6742886341942,244.938618233907,0.124186696694949,373.748393258885
1.4149080748839,471.285720644366,0.124140846659543,471.285720644366,5.66285475552934,248.976057731668,0.124140846659543,370.75666788671,8.72953834111172,240.91963405053,0.124140846659543,405.446939898173,10.3144012806373,240.91963405053,0.124140846659543,405.446939898173,10.3144012806373,240.91963405053,0.124140846659543,405.446939898173,12.5980423471793,240.91963405053,0.124140846659543,405.446939898173,12.5980423471793,240.91963405053,0.124140846659543,370.327266773734
1.24183782772616,469.880983410823,0.124081794089193,469.880983410823,5.71512261761654,250.238893349406,0.124081794089193,360.841528430728,8.92867435458902,237.917256239156,0.124081794089193,404.416352709222,10.4705393071898,237.917256239156,0.124081794089193,404.416352709222,10.4705393071898,237.917256239156,0.124081794089193,404.416352709222,11.3353393497978,237.917256239156,0.124081794089193,404.416352709222,11.3353393497978,237.917256239156,0.124081794089193,365.846526180702
1.08990991063183,466.638623891127,0.124009409262271,466.638623891127,5.76753589068971,250.896980415152,0.124009409262271,350.158915809364,9.13523353188748,237.964262367083,0.124009409262271,401.884996112768,10.1923156915427,237.964262367083,0.124009409262271,401.884996112768,10.1923156915427,237.964262367083,0.124009409262271,401.884996112768,10.1923156915427,237.964262367083,0.124009409262271,401.884996112768,10.1923156915427,237.964262367083,0.124009409262271,360.366915839141
0.956547547813898,461.600928321077,0.123923771077614,461.600928321077,5.82011969364214,250.943893654444,0.123923771077614,338.800459654436,9.34837647841016,237.361495586705,0.123923771077614,397.921058692362,9.15859080679274,237.361495586705,0.123923771077614,397.921058692362,9.15859080679274,237.361495586705,0.123923771077614,397.921058692362,9.15859080679274,237.361495586705,0.123923771077614,397.921058692362,9.15859080679274,237.361495586705,0.123923771077614,353.812500512189
0.839486168481926,454.809497252298,0.1238251535367,454.809497252298,5.8728568800642,250.377005763763,0.1238251535367,326.877372884832,9.56800506150796,236.380016262105,0.1238251535367,392.511397967084,8.22091857931264,236.380016262105,0.1238251535367,392.511397967084,8.22091857931264,236.380016262105,0.1238251535367,392.511397967084,8.22091857931264,236.380016262105,0.1238251535367,392.511397967084,8.22091857931264,236.380016262105,0.1238251535367,346.321862873713
